Id,CurrentAge,LotArea,PorchArea,TotalBaths,OverallQual,OverallCond,GrLivArea,SaleType,SaleCondition,MSZoning,Story,StoryFinish,SalePrice,TotRmsAbvGrd,SalePrice_pred
1,7,8450,61,3,7,5,1710,WD,Normal,RL,two,finished,208500,8,205857.0
2,34,9600,0,2,6,8,1262,WD,Normal,RL,one,finished,181500,6,157443.0
3,8,11250,42,3,7,5,1786,WD,Normal,RL,two,finished,223500,6,212771.0
5,10,14260,84,3,8,5,2198,WD,Normal,RL,two,finished,250000,9,311374.0
6,15,14115,350,2,5,5,1362,WD,Normal,RL,one_and_half,finished,143000,5,159551.0
7,5,10084,57,2,8,5,1694,WD,Normal,RL,one,finished,307000,7,252941.0
8,37,10382,432,3,7,6,2090,WD,Normal,RL,two,finished,200000,7,213651.0
10,60,7420,4,1,5,6,1077,WD,Normal,RL,one_and_half,unfinished,118000,5,121319.0
11,45,11200,0,1,5,5,1040,WD,Normal,RL,one,finished,129500,5,130227.0
12,4,11924,21,3,9,5,2324,New,Partial,RL,two,finished,345000,11,364997.0
13,48,12968,176,1,5,6,912,WD,Normal,RL,one,finished,144000,4,133798.0
14,3,10652,33,2,7,5,1494,New,Partial,RL,one,finished,279500,7,207062.0
15,50,10920,389,2,6,5,1253,WD,Normal,RL,one,finished,157000,5,150172.0
16,9,6120,112,1,7,8,854,WD,Normal,RM,one_and_half,unfinished,132000,5,141785.0
17,40,11241,0,1,6,7,1004,WD,Normal,RL,one,finished,149000,5,140354.0
18,43,10791,0,2,4,5,1296,WD,Normal,RL,one,finished,90000,6,126734.0
19,6,13695,102,2,5,5,1114,WD,Normal,RL,one,finished,159000,6,153445.0
21,4,14215,154,4,8,5,2376,New,Partial,RL,two,finished,325300,9,346429.0
22,60,7449,205,1,7,7,1108,WD,Normal,RM,one_and_half,unfinished,139400,6,133719.0
23,8,9742,159,2,8,5,1795,WD,Normal,RL,one,finished,230000,7,246603.0
24,34,4224,110,1,5,7,1060,WD,Normal,RM,one,finished,129900,6,112690.0
25,9,8246,90,1,5,8,1060,WD,Normal,RL,one,finished,154000,6,141368.0
26,3,14230,56,2,8,5,1600,WD,Normal,RL,one,finished,256300,7,276920.0
27,10,7200,32,1,5,7,900,WD,Normal,RL,one,finished,134800,5,127609.0
28,2,11478,50,2,8,5,1704,WD,Normal,RL,one,finished,306000,7,278116.0
29,13,16321,258,1,5,6,1600,WD,Normal,RL,one,finished,207500,6,177105.0
30,60,6324,87,1,4,6,520,WD,Normal,RM,one,finished,68500,4,78363.0
32,4,8544,65,2,5,6,1228,WD,Normal,RL,one,finished,149350,6,147185.0
33,3,11049,30,2,8,5,1234,WD,Normal,RL,one,finished,179900,7,223290.0
34,51,10552,38,2,5,5,1700,WD,Normal,RL,one,finished,165500,6,146545.0
35,5,7313,47,2,9,5,1561,WD,Normal,RL,one,finished,277500,6,278388.0
36,5,13418,32,4,8,5,2452,WD,Normal,RL,two,finished,309000,9,331742.0
37,15,10859,64,2,5,5,1097,WD,Normal,RL,one,finished,145000,6,143049.0
38,20,8532,0,1,5,6,1297,WD,Normal,RL,one,finished,153000,5,143841.0
42,51,16905,104,2,5,6,1328,WD,Normal,RL,one,finished,170000,5,156202.0
43,27,9180,0,1,5,7,884,WD,Normal,RL,split,finished,144000,5,125086.0
44,30,9200,0,1,5,6,938,WD,Normal,RL,one,finished,130250,5,128459.0
45,51,7945,0,1,5,6,1150,WD,Normal,RL,one,finished,141000,6,133973.0
46,5,7658,82,2,9,5,1752,WD,Normal,RL,one,finished,319900,6,292115.0
49,2,4456,102,2,4,5,1452,New,Partial,RM,two,finished,113000,8,139770.0
50,44,7742,0,1,5,7,955,WD,Normal,RL,one,finished,127000,6,124517.0
51,13,13869,75,2,6,6,1470,WD,Normal,RL,two,finished,177000,6,183022.0
52,60,6240,0,1,6,6,1176,WD,Normal,RM,one_and_half,finished,114500,6,119852.0
53,47,8472,0,1,5,5,816,WD,Normal,RM,one,finished,110000,5,98610.0
54,23,50271,72,1,9,5,1842,WD,Normal,RL,one,finished,385000,5,342830.0
55,55,7134,50,1,5,5,1360,WD,Normal,RL,split,finished,130000,6,129947.0
56,46,10175,407,2,6,5,1425,WD,Normal,RL,one,finished,180500,7,156367.0
58,6,11645,70,3,7,5,1720,WD,Normal,RL,two,finished,196500,7,215888.0
59,4,13682,37,4,10,5,2945,New,Partial,RL,two,finished,438780,10,456641.0
60,38,7200,0,1,5,7,780,WD,Normal,RL,one,finished,124900,4,114820.0
61,6,13072,50,2,6,5,1158,New,Partial,RL,one,finished,158000,5,170425.0
62,14,7200,144,1,5,7,1111,WD,Normal,RM,two_and_half,unfinished,101000,6,121819.0
63,4,6442,49,2,8,5,1370,WD,Normal,RL,one,finished,202500,6,224994.0
64,60,10300,75,2,7,6,1710,WD,Normal,RM,two,finished,140000,9,147614.0
65,12,9375,36,3,7,5,2034,WD,Normal,RL,two,finished,219500,8,225808.0
66,5,9591,151,3,8,5,2473,WD,Normal,RL,two,finished,317000,9,305022.0
67,21,19900,0,2,7,5,2207,WD,Normal,RL,one,finished,180000,7,248343.0
68,7,10665,29,2,7,5,1479,WD,Normal,RL,one,finished,226000,7,195896.0
69,60,4608,0,1,4,6,747,WD,Normal,RM,one,finished,80000,4,74278.0
70,57,15593,135,2,7,4,2287,WD,Normal,RL,one_and_half,finished,225000,7,218316.0
71,37,13651,0,2,7,6,2223,WD,Normal,RL,one,finished,244000,8,226611.0
72,4,7599,0,1,4,6,845,WD,Normal,RL,one,finished,129500,4,118450.0
73,12,10141,385,3,7,5,1718,WD,Normal,RL,two,finished,185000,7,207878.0
74,7,10200,0,1,5,7,1086,WD,Normal,RL,one,finished,144900,6,144172.0
75,60,5790,202,2,3,6,1605,WD,Normal,RM,two,finished,107400,8,114441.0
76,37,1596,101,1,4,5,988,WD,Normal,RM,split,finished,91000,5,83744.0
77,54,8475,0,1,4,7,952,WD,Normal,RL,one,finished,135750,4,111700.0
78,9,8635,0,1,5,5,1285,WD,Normal,RM,one_and_half,finished,127000,6,127896.0
79,42,10778,0,2,4,5,1768,WD,Normal,RL,one,finished,136500,8,141665.0
80,29,10440,128,2,5,6,1230,WD,Normal,RM,two,finished,110000,5,124710.0
81,42,13000,324,3,6,6,2142,WD,Normal,RL,two,finished,193500,8,200830.0
82,12,4500,199,2,6,5,1337,WD,Normal,RM,one,finished,153500,5,140607.0
83,3,10206,99,2,8,5,1563,WD,Normal,RL,one,finished,245000,6,252667.0
85,14,8530,72,3,7,5,1474,WD,Normal,RL,split,finished,168500,7,186064.0
86,18,16059,82,3,8,5,2417,WD,Normal,RL,two,finished,260000,9,317335.0
87,5,11911,38,3,6,5,1560,WD,Normal,RL,two,finished,174000,6,186933.0
90,15,8070,0,1,4,5,990,WD,Normal,RL,one,finished,123600,5,120662.0
91,60,7200,29,1,4,5,1040,WD,Normal,RL,one,finished,109900,4,96560.0
93,4,13360,44,1,5,7,964,WD,Normal,RL,one,finished,163500,5,144838.0
95,13,9337,162,3,6,5,1786,WD,Normal,RL,two,finished,204750,7,184976.0
96,17,9765,63,3,6,8,1470,WD,Normal,RL,two,finished,185000,6,170951.0
97,11,10264,29,2,7,5,1588,WD,Normal,RL,one,finished,214000,6,204566.0
98,45,10921,0,1,4,5,960,WD,Normal,RL,one,finished,94750,6,115461.0
100,51,9320,0,2,4,5,1225,WD,Normal,RL,one,finished,128950,6,121845.0
101,9,10603,68,2,6,7,1610,WD,Normal,RL,one,finished,205000,6,185677.0
102,25,9206,46,3,6,5,1732,WD,Normal,RL,two,finished,178000,7,175055.0
104,1,10402,36,2,7,5,1226,WD,Normal,RL,one,finished,198900,6,203032.0
105,60,7758,184,2,7,4,1818,WD,Normal,RM,one_and_half,finished,169500,7,133790.0
107,15,10800,0,1,4,7,1047,WD,Normal,RM,one,finished,100000,6,117223.0
108,60,6000,0,1,5,5,789,WD,Partial,RM,one,finished,115000,5,89200.0
